"word","iconicity","baby"
"pretty",2,5.6875
"pretzel",0.181818,1.54545
"pudding",0.3,5.6
"pull",2.08333,3.10526
"pumpkin",-0.583333,1.90909
"puppy",0.666667,4.25
"purse",-1.63636,1.4
"push",2.33333,4.14286
"put",1.23077,1.3
"puzzle",1.66667,3.30769
"quack",4.07692,2.5
"quiet",1,3.3
"radio",0.583333,1.8
"rain",0.333333,2.16667
"raisin",0,2.4
"read",0.0909091,4.63636
"red",1.83333,2
"refrigerator",0.571429,2.35294
"ride",1.16667,2.7
"rip",3.73684,2.17647
"rock",1.27273,3.36842
"roof",-0.25,1.33333
"room",0.0588235,4.6
"rooster",0.833333,1.5
"run",0.909091,2
"sad",1.76923,2.1
"salt",-0.0909091,1
"same",0,2.25
"sandwich",-0.133333,2.7
"sauce",1.16667,1.81818
"say",0.8,3.9
"scared",1.38462,4.94737
"scarf",0.416667,2.6
"school",-0.214286,3.78571
"scissors",1.75,1.2
"see",1.27273,5.18182
"shake",2.61538,3.54545
"share",-0.444444,3.85714
"she",0.714286,4.58824
"sheep",1,3.4
"shh",3.5625,7.45455
"shirt",-0.375,5
"shoe",-0.3125,4.15385
"shopping",1.41176,3.76923
"shorts",0.5625,3.6
"shoulder",-0.5,2.83333
"shovel",1.2,2
"show",0.846154,3.30769
"shower",0.941176,2.72727
"sick",2,5.6
"sing",1.7,6.1875
"sink",0.5,3.16667
"sister",0.533333,7.1
"sit",0.866667,5.83333
"skate",1.41667,2.07143
"sky",0,2.41667
"sled",0.6,1.54545
"sleep",0.769231,7.72727
"sleepy",1.41667,6.7
"slipper",1.53846,2
"slow",1.63636,3.13333
"smile",1.72727,5.63636
"snack",0.583333,3.16667
"sneaker",0,2.2
"snow",0.25,1.44444
"so",0.909091,1.8
"soap",0.214286,4.9
"sock",0.0909091,4.6
"soda",0.705882,1.2
"sofa",-0.4,2.2
"soft",2.33333,7.4375
"some",0.5,1.6
"soup",1,2.63636
"spaghetti",1.06667,4
"spill",1.91667,7.0625
"splash",3.5,3.0625
"spoon",0.3,6.9
"sprinkler",1.89474,2.72727
"squirrel",0.363636,1.5
"stairs",1.46154,2.09091
"stand",1.5,2.5
"star",1.58333,3.63636
"stay",0.833333,3.2
"stick",1.92857,1.25
"sticky",2.92857,5.91667
"stone",1.27273,1.15385
"stop",2.5,2.77778
"store",-0.875,3.75
"story",0.454545,7
"stove",-0.3,1.1
"strawberry",0.375,2.83333
"street",-0.181818,1.7
"stroller",0.785714,8.53846
"stuck",1.58333,2.4
"sun",-0.0909091,2.58824
"sweater",0.4,2.90909
"sweep",3.23529,1.6875
"swim",1,2.5
"table",-0.125,3.92857
"take",1.2,4.3
"talk",0.214286,5.09091
"tape",0.5,1.5
"taste",1.14286,4.33333
"teacher",0.9375,2.9
"tear",0.555556,7.4
"thanks",1.41667,2.75
"that",-0.0625,1.53846
"the",0.428571,2
"their",-1,2.7
"them",-0.692308,4.1
"then",0.1875,2.3
"there",0.461538,2.23077
"these",-0.214286,2.09091
"they",0.454545,2.90909
"think",0.363636,2.7
"thirsty",1.76471,4.45455
"this",0.133333,2.3
"those",0.272727,2.81818
"throw",0.785714,3.5
"tickle",2.14286,6.84211
"tiger",0.7,2
"tights",1.72727,2.66667
"time",-0.7,4.3
"tiny",3.36364,8
"tired",0.166667,4.25
"tissue",1.69231,3
"to",-0.416667,2.5
"toast",0.545455,2.53333
"today",0.416667,2.71429
"toe",0.142857,4.35714
"tomorrow",1.7,2.13333
"tongue",-1,3.8
"tonight",0.615385,2.5
"too",1,2
"tooth",1,7.3
"top",1.09091,2.63636
"touch",0.823529,6.4
"towel",-0.235294,5.4
"toy",0.909091,8.26667
"tractor",0.583333,1.29412
"train",-0.0909091,3.54545
"trash",0.7,1.72727
"tray",-0.0666667,2.3
"tree",-0.923077,3.36364
"truck",0.6,3.18182
"try",-0.294118,3.8
"tummy",2,7.16667
"tuna",0.153846,2.2
"turkey",0.0666667,2.63636
"turn",0,3.3
"turtle",0,2.08333
"TV",1.09091,2.5
"uh oh",4.36364,7.08333
"uncle",0.166667,5.22222
"under",1.17647,2.18182
"up",1.33333,3
"us",-0.769231,4.91667
"vacuum",0.1,2
"vagina",-0.9,5.13333
"vanilla",0.181818,3.81818
"vitamins",0.583333,5.3
"vroom",3.54545,5.5
"wait",-0.5,4.3
"wake",-0.181818,5.41176
"walk",0.727273,4.53846
"walker",0.8,7.6
"wanna",0.333333,4.54545
"was",-0.833333,3.18182
"wash",1.46154,5.45455
"we",1.42857,2.46154
"were",0.6,2.47059
"wet",2.25,6.58824
"what",0.142857,4.36364
"when",-1.125,2.75
"where",-0.818182,2.38889
"which",0.0909091,1.21429
"white",0.5,3.72727
"who",1.375,2.7
"why",0.769231,3.4
"will",0.214286,1.81818
"wind",1.14286,2.54545
"window",-0.833333,3
"windy",3.4,1.6
"wipe",2,8.26667
"wish",2.18182,3.91667
"with",1.16667,3.81818
"wolf",1.25,1.18182
"woods",2.33333,1.29412
"woof",3.26667,2.7
"would",-2.1,1.18182
"write",1.18182,1.35714
"yard",-0.272727,2.6
"yellow",0.5,2.53846
"yes",2.25,4.25
"yesterday",0.733333,2.0625
"yogurt",-0.166667,3.5
"you",-0.4,2.54545
"your",0,2.33333
"yourself",0.333333,4.23529
"yucky",3.46154,5.3
"yum",2.84615,4.33333
"zebra",-0.538462,1.72727
"zipper",2.92308,2.7
"zoo",1.53846,3.72727
