"language","uni_lemma","phones","syllables"
"English","bed",3,"bEd"
"English","cereal",6,"sI ri @l"
"English","box",4,"bAks"
"English","toast",4,"toUst"
"English","train",4,"treIn"
"English","bowl",3,"ti 'vi"
"English","monkey",5,"boUl"
"English","on",2,"mVN ki"
"English","tv",4,"An"
"English","egg",2,"Eg"
"English","toy (object)",2,"tOI"
"English","dirty",4,"d3r ti"
"English","head",3,"hEd"
"English","sister",5,"sis t@r"
"English","stop",4,"stAp"
"English","open",4,"oU p@n"
"English","owl",2,"aUl"
"English","knee",2,"ni"
"English","good",3,"gUd"
"English","potty",4,"pA ti"
"English","glasses",5,"gl& s@z"
"English","shirt",3,"S3rt"
"English","hug",3,"hVg"
"English","turtle",4,"t3r t@l"
"English","brother",5,"beV Der"
"English","ice cream",6,"aIs krim"
"English","love",3,"lVv"
"English","boots",3,"buts"
"English","pizza",4,"pi ts@"
"English","coat",3,"koUt"
"English","noodles",5,"nu d@lz"
"English","broom",4,"brum"
"English","pillow",4,"pi loU"
"English","star",3,"stAr"
"English","nap",3,"n&p"
"English","cake",3,"keIk"
"English","chicken (food)",6,"tSI k@n"
"English","swing (action)",4,"swIN"
"English","my",2,"maI"
"English","frog",4,"frAg"
"English","paper",4,"peI p@r"
"English","slide (object)",4,"slaId"
"English","arm",2,"Arm"
"English","mouse",3,"maUs"
"English","pool",3,"pul"
"English","big",3,"bIg"
"English","chicken (animal)",6,"tSI k@n"
"English","orange (food)",5,"O r@ndZ"
"English","nice",3,"naIs"
"English","food",3,"fud"
"English","home",3,"hoUm"
"English","bad",3,"b&d"
"English","candy",5,"k&n di"
"English","watch (object)",4,"wAtS"
"English","elephant",7,"aI"
"English","i",1,"E l@ f@nt"
"English","lion",4,"laI @n"
"English","read",3,"rid"
"English","boy",2,"bOI"
"English","girl",3,"g3rl"
"English","house",3,"haUs"
"English","blow",3,"bloU"
"English","pen",3,"pEn"
"English","wet",3,"wEt"
"English","soap",3,"soUp"
"English","walk",3,"wOk"
"English","pants",4,"p&nts"
"English","trash",4,"tr&S"
"English","bump",4,"bVmp"
"English","money",4,"mV ni"
"English","tiger",4,"taI g@r"
"English","aunt",3,"&nt"
"English","dance",4,"d&ns"
"English","butterfly",7,"bV t@r ,flaI"
"English","blue",3,"blu"
"English","happy",4,"h& pi"
"English","night",3,"naIt"
"English","stairs",3,"stErz"
"English","close",4,"klOus"
"English","fork",3,"fOrk"
"English","look",3,"lUk"
"English","there",2,"De@r"
"English","towel",3,"taU @l"
"English","sheep",3,"Sip"
"English","pajamas",7,"p@ 'dZA m@z"
"English","rain",3,"reIn"
"English","wanna",5,"wA n@"
"English","help",4,"hElp"
"English","jacket",5,"dZ& k@t"
"English","sleep",4,"slip"
"English","park",3,"pArk"
"English","stroller",6,"stroU l@r"
"English","purse",3,"p3rs"
"English","pattycake",7,"p& ti keIk"
"English","play",3,"pleI"
"English","cheek",4,"tSik"
"English","jump",4,"dZVmp"
"English","you",2,"ju"
"English","carrots",6,"k3r @ts"
"English","finger",5,"fiN g@r"
"English","breakfast",8,"brEk f@st"
"English","giraffe",5,"dZe 'r&f"
"English","high chair",5,"haI tSEr"
"English","tongue",3,"tVN"
"English","vacuum",7,"v& kjum"
"English","kick",3,"kIk"
"English","spaghetti",7,"sp@ 'gE ti"
"English","splash",5,"spl&S"
"English","dinner",4,"dI n@r"
"English","all",2,"Ol"
"English","animal",6,"& n@ m@l"
"English","raisin",4,"reI zIn"
"English","back",3,"b&k"
"English","beads",4,"bidz"
"English","sky",3,"skaI"
"English","face",3,"feIs"
"English","sing",3,"sIN"
"English","sun",3,"sVn"
"English","comb (object)",3,"koUm"
"English","leg",3,"lEg"
"English","window",5,"wIn doU"
"English","in",2,"In"
"English","coffee",4,"kA fi"
"English","lunch",5,"lVntS"
"English","man",3,"m&n"
"English","table",4,"teI b@l"
"English","work (place)",3,"w3rk"
"English","picture",6,"pIk tS@r"
"English","push",3,"pUS"
"English","uncle",4,"VN k@l"
"English","it",2,"It"
"English","medicine",6,"mE d@ sIn"
"English","dress",4,"drEs"
"English","rocking chair",8,"rA kiN tSEr"
"English","necklace",6,"nEk l@s"
"English","butter",4,"bU t@r"
"English","get",3,"gEt"
"English","squirrel",6,"skw@rl"
"English","store",3,"stOr"
"English","wash",3,"wAS"
"English","ride",3,"raId"
"English","where (question)",2,"wEr"
"English","hungry",6,"hVN gri"
"English","meat",3,"mit"
"English","some",3,"sVm"
"English","bathroom",6,"b& ,Trum"
"English","goose",3,"gUs"
"English","couch",4,"kaUtS"
"English","deer",2,"dir"
"English","fall",3,"fOl"
"English","shorts",4,"Sorts"
"English","throw",3,"TroU"
"English","broken",6,"broU k@n"
"English","cry",3,"kraI"
"English","sleepy",5,"sli pi"
"English","turkey",4,"t3r ki"
"English","clean (description)",4,"klin"
"English","who",2,"hu"
"English","zipper",4,"zI p@r"
"English","red",3,"rEd"
"English","soft",4,"sAft"
"English","firetruck",7,"faI @r trVk"
"English","lamb",3,"l&m"
"English","plant",5,"pl&nt"
"English","plate",4,"pleIt"
"English","touch",4,"tVtS"
"English","pony",4,"poU ,ni"
"English","asleep",5,"e 'slip"
"English","beach",4,"bitS"
"English","dark",3,"dArk"
"English","hammer",4,"h& m@r"
"English","hurt",3,"h3rt"
"English","kitchen",6,"kI tS@n"
"English","empty",5,"Emp ti"
"English","gentle",5,"dZEn t@l"
"English","watch (action)",4,"wAtS"
"English","glass",4,"gl&s"
"English","now",2,"naU"
"English","clean (action)",4,"klin"
"English","dish",3,"dIS"
"English","run",3,"rVn"
"English","crib",4,"krIb"
"English","cute",4,"kjut"
"English","thirsty",5,"T3rs ti"
"English","school",4,"skul"
"English","donkey",5,"dAN ki"
"English","tired",4,"taI 3rd"
"English","wait",3,"weIt"
"English","motorcycle",8,"mou t@r ,saI k@l"
"English","shovel",4,"SV v@l"
"English","sweater",5,"swE t@r"
"English","swim",4,"swIm"
"English","hit",3,"hIt"
"English","inside",5,"in 'said"
"English","people",4,"pi p@l"
"English","snow",3,"snoU"
"English","pull",3,"pUl"
"English","yard",6,"b& ,kjard"
"English","break",4,"breIk"
"English","say",2,"seI"
"English","sink",4,"sINk"
"English","zoo",2,"zu"
"English","careful",5,"kEr f@l"
"English","drive",4,"draIv"
"English","wipe",3,"waIp"
"English","bedroom",6,"bE ,drum"
"English","church",5,"tS3rtS"
"English","lady",4,"leI di"
"English","not",3,"nAt"
"English","penny",4,"pE ni"
"English","dry (description)",3,"draI"
"English","oven",3,"U v@n"
"English","radio",5,"reI di ,oU"
"English","away",3,"@ 'weI"
"English","fast",4,"f&st"
"English","give",3,"gIv"
"English","hurry",4,"h3 ri"
"English","lamp",4,"l&mp"
"English","refrigerator",11,"r@ 'frI dZ@ ,reI t@r"
"English","draw",3,"drO"
"English","drawer",4,"drOr"
"English","none",3,"nVn"
"English","stove",4,"stOUv"
"English","why",2,"waI"
"English","garage",4,"g@ 'rAZ"
"English","little (description)",4,"lI t@l"
"English","bring",4,"brIN"
"English","finish",5,"fI nIS"
"English","jeans",4,"dZinz"
"English","penguin",7,"peN gw@n"
"English","smile",4,"smaIl"
"English","child",5,"tSaIld"
"English","play pen","NA","pleI pEn"
"English","write",3,"raIt"
"English","morning",5,"mOr niN"
"English","feed",3,"fid"
"English","later",4,"leI t@r"
"English","put",3,"pUt"
"English","sick",3,"sIk"
"English","your",2,"jU@r"
"English","another",5,"@ 'nV D@r"
"English","scissors",5,"sI z3rz"
"English","party",4,"par ti"
"English","teacher",5,"ti tS@r"
"English","day",2,"deI"
"English","fine",3,"faIn"
"English","hard",3,"hArd"
"English","under",4,"Un d@r"
"English","garden",4,"gAr d@n"
"English","living room",8,"lI vIN rum"
"English","naughty",4,"nO ti"
"English","babysitter",8,"beI bI ,sI t@r"
"English","how",2,"haU"
"English","other",3,"U D@r"
"English","show",2,"SoU"
"English","person",4,"p3r s@n"
"English","take",3,"teIk"
"English","tonight",5,"t@ 'nait"
"English","scared",4,"skErd"
"English","her",2,"h3r"
"English","his",3,"hIz"
"English","same",3,"seIm"
"English","today",4,"t@ 'deI"
"English","tomorrow",6,"t@ 'mA ,roU"
"English","old",3,"oUld"
"English","when (question)",3,"wEn"
